2018-06-09 18:18:27;   VAC  0241 
2018-06-09 18:18:37;   VAC  0241 
2018-06-09 18:18:47;   VAC  0241 
2018-06-09 18:18:57;   VAC  0241 
2018-06-09 18:19:07;   VAC  0241 
2018-06-09 18:19:17;   VAC  0241 
2018-06-09 18:19:27;   VAC  0241 
2018-06-09 18:19:37;   VAC  0241 
2018-06-09 18:19:47;   VAC  0241 
2018-06-09 18:19:57;   VAC  0241 
2018-06-09 18:20:07;   VAC  0241 
2018-06-09 18:20:17;   VAC  0241 
2018-06-09 18:20:27;   VAC  0241 
2018-06-09 18:20:37;   VAC  0241 
2018-06-09 18:20:47;   VAC  0240 
2018-06-09 18:20:57;   VAC  0241 
2018-06-09 18:21:07;   VAC  0241 
2018-06-09 18:21:17;   VAC  0241 
2018-06-09 18:21:27;   VAC  0241 
2018-06-09 18:21:37;   VAC  0241 
2018-06-09 18:21:47;   VAC  0241 
2018-06-09 18:21:57;   VAC  0241 
2018-06-09 18:22:07;   VAC  0241 
2018-06-09 18:22:17;   VAC  0241 
2018-06-09 18:22:27;   VAC  0241 
2018-06-09 18:22:37;   VAC  0241 
2018-06-09 18:22:47;   VAC  0241 
2018-06-09 18:22:57;   VAC  0241 
2018-06-09 18:23:07;   VAC  0241 
2018-06-09 18:23:17;   VAC  0241 
2018-06-09 18:23:27;   VAC  0241 
2018-06-09 18:23:37;   VAC  0241 
2018-06-09 18:23:47;   VAC  0241 
2018-06-09 18:23:57;   VAC  0241 
2018-06-09 18:24:07;   VAC  0241 
2018-06-09 18:24:17;   VAC  0241 
2018-06-09 18:24:27;   VAC  0241 
2018-06-09 18:24:37;   VAC  0241 
2018-06-09 18:24:47;   VAC  0241 
2018-06-09 18:24:57;   VAC  0241 
2018-06-09 18:25:07;   VAC  0241 
2018-06-09 18:25:17;   VAC  0241 
2018-06-09 18:25:27;   VAC  0241 
2018-06-09 18:25:37;   VAC  0241 
2018-06-09 18:25:47;   VAC  0241 
2018-06-09 18:25:57;   VAC  0241 
2018-06-09 18:26:07;   VAC  0241 
2018-06-09 18:26:17;   VAC  0241 
2018-06-09 18:26:27;   VAC  0241 
2018-06-09 18:26:37;   VAC  0240 
2018-06-09 18:26:47;   VAC  0241 
2018-06-09 18:26:57;   VAC  0241 
2018-06-09 18:27:07;   VAC  0241 
2018-06-09 18:27:17;   VAC  0241 
2018-06-09 18:27:27;   VAC  0240 
2018-06-09 18:27:37;   VAC  0241 
2018-06-09 18:27:47;   VAC  0241 
2018-06-09 18:27:57;   VAC  0241 
2018-06-09 18:28:07;   VAC  0241 
2018-06-09 18:28:17;   VAC  0240 
2018-06-09 18:28:27;   VAC  0241 
2018-06-09 18:28:37;   VAC  0241 
2018-06-09 18:28:47;   VAC  0241 
2018-06-09 18:28:57;   VAC  0241 
2018-06-09 18:29:07;   VAC  0240 
2018-06-09 18:29:17;   VAC  0241 
2018-06-09 18:29:27;   VAC  0241 
2018-06-09 18:29:37;   VAC  0241 
2018-06-09 18:29:47;   VAC  0241 
2018-06-09 18:29:57;   VAC  0241 
2018-06-09 18:30:07;   VAC  0241 
2018-06-09 18:30:17;   VAC  0241 
2018-06-09 18:30:27;   VAC  0241 
2018-06-09 18:30:37;   VAC  0241 
2018-06-09 18:30:47;   VAC  0241 
2018-06-09 18:30:57;   VAC  0241 
2018-06-09 18:31:07;   VAC  0241 
2018-06-09 18:31:17;   VAC  0241 
2018-06-09 18:31:27;   VAC  0241 
2018-06-09 18:31:37;   VAC  0241 
2018-06-09 18:31:47;   VAC  0241 
2018-06-09 18:31:57;   VAC  0241 
2018-06-09 18:32:07;   VAC  0241 
2018-06-09 18:32:17;   VAC  0241 
2018-06-09 18:32:27;   VAC  0241 
2018-06-09 18:32:37;   VAC  0241 
2018-06-09 18:32:47;   VAC  0241 
2018-06-09 18:32:57;   VAC  0241 
2018-06-09 18:33:07;   VAC  0241 
2018-06-09 18:33:17;   VAC  0241 
2018-06-09 18:33:27;   VAC  0241 
2018-06-09 18:33:37;   VAC  0240 
2018-06-09 18:33:47;   VAC  0241 
2018-06-09 18:33:57;   VAC  0241 
2018-06-09 18:34:07;   VAC  0241 
2018-06-09 18:34:17;   VAC  0241 
2018-06-09 18:34:27;   VAC  0241 
2018-06-09 18:34:37;   VAC  0241 
2018-06-09 18:34:47;   VAC  0241 
2018-06-09 18:34:57;   VAC  0241 
2018-06-09 18:35:07;   VAC  0240 
2018-06-09 18:35:17;   VAC  0241 
2018-06-09 18:35:27;   VAC  0241 
2018-06-09 18:35:37;   VAC  0241 
2018-06-09 18:35:47;   VAC  0241 
2018-06-09 18:35:57;   VAC  0241 
2018-06-09 18:36:07;   VAC  0241 
2018-06-09 18:36:17;   VAC  0241 
2018-06-09 18:36:27;   VAC  0241 
2018-06-09 18:36:37;   VAC  0241 
2018-06-09 18:36:47;   VAC  0241 
2018-06-09 18:36:57;   VAC  0241 
2018-06-09 18:37:07;   VAC  0241 
2018-06-09 18:37:17;   VAC  0241 
2018-06-09 18:37:27;   VAC  0241 
2018-06-09 18:37:37;   VAC  0241 
2018-06-09 18:37:47;   VAC  0241 
2018-06-09 18:37:57;   VAC  0241 
2018-06-09 18:38:07;   VAC  0241 
2018-06-09 18:38:17;   VAC  0241 
2018-06-09 18:38:27;   VAC  0241 
2018-06-09 18:38:37;   VAC  0241 
2018-06-09 18:38:47;   VAC  0241 
2018-06-09 18:38:57;   VAC  0241 
2018-06-09 18:39:07;   VAC  0241 
2018-06-09 18:39:17;   VAC  0241 
2018-06-09 18:39:27;   VAC  0240 
2018-06-09 18:39:37;   VAC  0241 
2018-06-09 18:39:47;   VAC  0241 
2018-06-09 18:39:57;   VAC  0240 
2018-06-09 18:40:07;   VAC  0239 
2018-06-09 18:40:17;   VAC  0240 
2018-06-09 18:40:27;   VAC  0241 
2018-06-09 18:40:37;   VAC  0241 
2018-06-09 18:40:47;   VAC  0241 
2018-06-09 18:40:57;   VAC  0241 
2018-06-09 18:41:07;   VAC  0241 
2018-06-09 18:41:17;   VAC  0240 
2018-06-09 18:41:27;   VAC  0241 
2018-06-09 18:41:37;   VAC  0241 
2018-06-09 18:41:47;   VAC  0241 
2018-06-09 18:41:57;   VAC  0241 
2018-06-09 18:42:07;   VAC  0241 
2018-06-09 18:42:17;   VAC  0241 
2018-06-09 18:42:27;   VAC  0241 
2018-06-09 18:42:37;   VAC  0241 
2018-06-09 18:42:47;   VAC  0241 
2018-06-09 18:42:57;   VAC  0241 
2018-06-09 18:43:07;   VAC  0241 
2018-06-09 18:43:17;   VAC  0241 
2018-06-09 18:43:27;   VAC  0241 
2018-06-09 18:43:37;   VAC  0241 
2018-06-09 18:43:47;   VAC  0242 
2018-06-09 18:43:57;   VAC  0242 
2018-06-09 18:44:07;   VAC  0241 
2018-06-09 18:44:17;   VAC  0241 
2018-06-09 18:44:28;   VAC  0241 
2018-06-09 18:44:38;   VAC  0241 
2018-06-09 18:44:48;   VAC  0242 
2018-06-09 18:44:58;   VAC  0242 
2018-06-09 18:45:08;   VAC  0241 
2018-06-09 18:45:18;   VAC  0241 
2018-06-09 18:45:28;   VAC  0241 
2018-06-09 18:45:38;   VAC  0241 
2018-06-09 18:45:48;   VAC  0241 
2018-06-09 18:45:58;   VAC  0241 
2018-06-09 18:46:08;   VAC  0242 
2018-06-09 18:46:18;   VAC  0242 
2018-06-09 18:46:28;   VAC  0241 
2018-06-09 18:46:38;   VAC  0241 
2018-06-09 18:46:48;   VAC  0241 
2018-06-09 18:46:58;   VAC  0241 
2018-06-09 18:47:08;   VAC  0241 
2018-06-09 18:47:18;   VAC  0241 
2018-06-09 18:47:28;   VAC  0241 
2018-06-09 18:47:38;   VAC  0241 
2018-06-09 18:47:48;   VAC  0241 
2018-06-09 18:47:58;   VAC  0241 
2018-06-09 18:48:08;   VAC  0241 
2018-06-09 18:48:18;   VAC  0240 
2018-06-09 18:48:28;   VAC  0241 
2018-06-09 18:48:38;   VAC  0241 
2018-06-09 18:48:48;   VAC  0241 
2018-06-09 18:48:58;   VAC  0241 
2018-06-09 18:49:08;   VAC  0241 
2018-06-09 18:49:18;   VAC  0241 
2018-06-09 18:49:28;   VAC  0241 
2018-06-09 18:49:38;   VAC  0241 
2018-06-09 18:49:48;   VAC  0241 
2018-06-09 18:49:58;   VAC  0240 
2018-06-09 18:50:08;   VAC  0241 
2018-06-09 18:50:18;   VAC  0241 
2018-06-09 18:50:28;   VAC  0241 
2018-06-09 18:50:38;   VAC  0241 
2018-06-09 18:50:48;   VAC  0241 
2018-06-09 18:50:58;   VAC  0241 
2018-06-09 18:51:08;   VAC  0241 
2018-06-09 18:51:18;   VAC  0241 
2018-06-09 18:51:28;   VAC  0241 
2018-06-09 18:51:38;   VAC  0240 
2018-06-09 18:51:48;   VAC  0240 
2018-06-09 18:51:58;   VAC  0241 
2018-06-09 18:52:08;   VAC  0240 
2018-06-09 18:52:18;   VAC  0241 
2018-06-09 18:52:28;   VAC  0241 
2018-06-09 18:52:38;   VAC  0241 
2018-06-09 18:52:48;   VAC  0241 
2018-06-09 18:52:58;   VAC  0241 
2018-06-09 18:53:08;   VAC  0241 
2018-06-09 18:53:18;   VAC  0241 
2018-06-09 18:53:28;   VAC  0241 
2018-06-09 18:53:38;   VAC  0241 
2018-06-09 18:53:48;   VAC  0241 
2018-06-09 18:53:58;   VAC  0241 
2018-06-09 18:54:08;   VAC  0241 
2018-06-09 18:54:18;   VAC  0241 
2018-06-09 18:54:28;   VAC  0241 
2018-06-09 18:54:38;   VAC  0241 
2018-06-09 18:54:48;   VAC  0241 
2018-06-09 18:54:58;   VAC  0241 
2018-06-09 18:55:08;   VAC  0241 
2018-06-09 18:55:18;   VAC  0241 
2018-06-09 18:55:28;   VAC  0241 
2018-06-09 18:55:38;   VAC  0241 
2018-06-09 18:55:48;   VAC  0240 
2018-06-09 18:55:58;   VAC  0241 
2018-06-09 18:56:08;   VAC  0241 
2018-06-09 18:56:18;   VAC  0241 
2018-06-09 18:56:28;   VAC  0241 
2018-06-09 18:56:38;   VAC  0241 
2018-06-09 18:56:48;   VAC  0241 
2018-06-09 18:56:58;   VAC  0241 
2018-06-09 18:57:08;   VAC  0241 
2018-06-09 18:57:18;   VAC  0241 
2018-06-09 18:57:28;   VAC  0241 
2018-06-09 18:57:38;   VAC  0241 
2018-06-09 18:57:48;   VAC  0241 
2018-06-09 18:57:58;   VAC  0241 
2018-06-09 18:58:08;   VAC  0241 
2018-06-09 18:58:18;   VAC  0241 
2018-06-09 18:58:28;   VAC  0241 
2018-06-09 18:58:38;   VAC  0241 
2018-06-09 18:58:48;   VAC  0240 
2018-06-09 18:58:58;   VAC  0241 
2018-06-09 18:59:08;   VAC  0241 
2018-06-09 18:59:18;   VAC  0241 
2018-06-09 18:59:28;   VAC  0241 
2018-06-09 18:59:38;   VAC  0241 
2018-06-09 18:59:48;   VAC  0241 
2018-06-09 18:59:58;   VAC  0241 
2018-06-09 19:00:08;   VAC  0241 
2018-06-09 19:00:18;   VAC  0241 
2018-06-09 19:00:28;   VAC  0241 
2018-06-09 19:00:38;   VAC  0241 
2018-06-09 19:00:48;   VAC  0241 
2018-06-09 19:00:58;   VAC  0241 
2018-06-09 19:01:08;   VAC  0241 
2018-06-09 19:01:18;   VAC  0241 
2018-06-09 19:01:28;   VAC  0240 
2018-06-09 19:01:38;   VAC  0241 
2018-06-09 19:01:48;   VAC  0241 
2018-06-09 19:01:58;   VAC  0241 
2018-06-09 19:02:08;   VAC  0241 
2018-06-09 19:02:18;   VAC  0241 
2018-06-09 19:02:28;   VAC  0241 
2018-06-09 19:02:38;   VAC  0241 
2018-06-09 19:02:48;   VAC  0240 
2018-06-09 19:02:58;   VAC  0240 
2018-06-09 19:03:08;   VAC  0240 
2018-06-09 19:03:18;   VAC  0241 
2018-06-09 19:03:28;   VAC  0240 
2018-06-09 19:03:38;   VAC  0240 
2018-06-09 19:03:48;   VAC  0241 
2018-06-09 19:03:58;   VAC  0241 
2018-06-09 19:04:08;   VAC  0241 
2018-06-09 19:04:18;   VAC  0241 
2018-06-09 19:04:28;   VAC  0240 
2018-06-09 19:04:38;   VAC  0241 
2018-06-09 19:04:48;   VAC  0241 
2018-06-09 19:04:58;   VAC  0241 
2018-06-09 19:05:08;   VAC  0241 
2018-06-09 19:05:18;   VAC  0241 
2018-06-09 19:05:28;   VAC  0241 
2018-06-09 19:05:38;   VAC  0240 
2018-06-09 19:05:48;   VAC  0241 
2018-06-09 19:05:58;   VAC  0241 
2018-06-09 19:06:08;   VAC  0240 
2018-06-09 19:06:18;   VAC  0241 
2018-06-09 19:06:28;   VAC  0241 
2018-06-09 19:06:38;   VAC  0241 
2018-06-09 19:06:48;   VAC  0240 
2018-06-09 19:06:58;   VAC  0241 
2018-06-09 19:07:08;   VAC  0241 
2018-06-09 19:07:18;   VAC  0240 
2018-06-09 19:07:28;   VAC  0240 
2018-06-09 19:07:38;   VAC  0240 
2018-06-09 19:07:48;   VAC  0241 
2018-06-09 19:07:58;   VAC  0240 
2018-06-09 19:08:08;   VAC  0240 
2018-06-09 19:08:18;   VAC  0240 
2018-06-09 19:08:28;   VAC  0240 
2018-06-09 19:08:38;   VAC  0240 
2018-06-09 19:08:48;   VAC  0241 
2018-06-09 19:08:58;   VAC  0241 
2018-06-09 19:09:08;   VAC  0241 
2018-06-09 19:09:18;   VAC  0241 
2018-06-09 19:09:28;   VAC  0241 
2018-06-09 19:09:38;   VAC  0241 
2018-06-09 19:09:48;   VAC  0240 
2018-06-09 19:09:58;   VAC  0241 
2018-06-09 19:10:08;   VAC  0240 
2018-06-09 19:10:18;   VAC  0241 
2018-06-09 19:10:28;   VAC  0241 
2018-06-09 19:10:38;   VAC  0241 
2018-06-09 19:10:48;   VAC  0241 
2018-06-09 19:10:58;   VAC  0241 
2018-06-09 19:11:08;   VAC  0241 
2018-06-09 19:11:18;   VAC  0241 
2018-06-09 19:11:28;   VAC  0241 
2018-06-09 19:11:38;   VAC  0241 
2018-06-09 19:11:48;   VAC  0241 
2018-06-09 19:11:58;   VAC  0241 
2018-06-09 19:12:08;   VAC  0239 
2018-06-09 19:12:18;   VAC  0241 
2018-06-09 19:12:28;   VAC  0241 
2018-06-09 19:12:38;   VAC  0241 
2018-06-09 19:12:48;   VAC  0241 
2018-06-09 19:12:58;   VAC  0241 
2018-06-09 19:13:08;   VAC  0241 
2018-06-09 19:13:18;   VAC  0241 
2018-06-09 19:13:28;   VAC  0241 
2018-06-09 19:13:38;   VAC  0241 
2018-06-09 19:13:48;   VAC  0241 
2018-06-09 19:13:58;   VAC  0241 
2018-06-09 19:14:08;   VAC  0241 
2018-06-09 19:14:18;   VAC  0241 
2018-06-09 19:14:28;   VAC  0241 
2018-06-09 19:14:38;   VAC  0241 
2018-06-09 19:14:48;   VAC  0241 
2018-06-09 19:14:58;   VAC  0241 
2018-06-09 19:15:08;   VAC  0241 
2018-06-09 19:15:18;   VAC  0241 
2018-06-09 19:15:28;   VAC  0241 
2018-06-09 19:15:38;   VAC  0240 
2018-06-09 19:15:48;   VAC  0240 
2018-06-09 19:15:58;   VAC  0240 
2018-06-09 19:16:08;   VAC  0241 
2018-06-09 19:16:18;   VAC  0241 
2018-06-09 19:16:28;   VAC  0240 
2018-06-09 19:16:38;   VAC  0241 
2018-06-09 19:16:48;   VAC  0241 
2018-06-09 19:16:58;   VAC  0241 
2018-06-09 19:17:08;   VAC  0241 
2018-06-09 19:17:18;   VAC  0241 
2018-06-09 19:17:28;   VAC  0240 
2018-06-09 19:17:38;   VAC  0240 
2018-06-09 19:17:48;   VAC  0241 
2018-06-09 19:17:58;   VAC  0241 
2018-06-09 19:18:08;   VAC  0241 
2018-06-09 19:18:18;   VAC  0241 
2018-06-09 19:18:28;   VAC  0241 
2018-06-09 19:18:38;   VAC  0240 
2018-06-09 19:18:48;   VAC  0241 
2018-06-09 19:18:58;   VAC  0241 
2018-06-09 19:19:08;   VAC  0241 
2018-06-09 19:19:18;   VAC  0241 
2018-06-09 19:19:28;   VAC  0241 
2018-06-09 19:19:38;   VAC  0241 
2018-06-09 19:19:48;   VAC  0241 
2018-06-09 19:19:58;   VAC  0241 
2018-06-09 19:20:08;   VAC  0241 
2018-06-09 19:20:18;   VAC  0241 
2018-06-09 19:20:28;   VAC  0241 
2018-06-09 19:20:38;   VAC  0241 
2018-06-09 19:20:48;   VAC  0241 
2018-06-09 19:20:58;   VAC  0241 
2018-06-09 19:21:08;   VAC  0241 
2018-06-09 19:21:18;   VAC  0241 
2018-06-09 19:21:28;   VAC  0241 
2018-06-09 19:21:38;   VAC  0241 
2018-06-09 19:21:48;   VAC  0241 
2018-06-09 19:21:58;   VAC  0241 
2018-06-09 19:22:08;   VAC  0241 
2018-06-09 19:22:18;   VAC  0241 
2018-06-09 19:22:28;   VAC  0241 
2018-06-09 19:22:38;   VAC  0241 
2018-06-09 19:22:48;   VAC  0241 
2018-06-09 19:22:58;   VAC  0241 
2018-06-09 19:23:08;   VAC  0241 
2018-06-09 19:23:18;   VAC  0241 
2018-06-09 19:23:28;   VAC  0241 
2018-06-09 19:23:38;   VAC  0241 
2018-06-09 19:23:48;   VAC  0241 
2018-06-09 19:23:58;   VAC  0241 
2018-06-09 19:24:08;   VAC  0241 
2018-06-09 19:24:18;   VAC  0240 
2018-06-09 19:24:28;   VAC  0241 
2018-06-09 19:24:38;   VAC  0241 
2018-06-09 19:24:48;   VAC  0241 
2018-06-09 19:24:58;   VAC  0241 
2018-06-09 19:25:08;   VAC  0241 
2018-06-09 19:25:18;   VAC  0241 
2018-06-09 19:25:28;   VAC  0241 
2018-06-09 19:25:38;   VAC  0240 
2018-06-09 19:25:48;   VAC  0240 
2018-06-09 19:25:58;   VAC  0241 
2018-06-09 19:26:08;   VAC  0241 
2018-06-09 19:26:18;   VAC  0241 
2018-06-09 19:26:28;   VAC  0241 
2018-06-09 19:26:38;   VAC  0241 
2018-06-09 19:26:48;   VAC  0241 
2018-06-09 19:26:58;   VAC  0240 
2018-06-09 19:27:08;   VAC  0241 
2018-06-09 19:27:18;   VAC  0241 
2018-06-09 19:27:28;   VAC  0241 
2018-06-09 19:27:38;   VAC  0241 
2018-06-09 19:27:48;   VAC  0241 
2018-06-09 19:27:58;   VAC  0241 
2018-06-09 19:28:08;   VAC  0241 
2018-06-09 19:28:18;   VAC  0241 
2018-06-09 19:28:28;   VAC  0241 
2018-06-09 19:28:38;   VAC  0241 
2018-06-09 19:28:48;   VAC  0241 
2018-06-09 19:28:58;   VAC  0241 
2018-06-09 19:29:08;   VAC  0240 
2018-06-09 19:29:18;   VAC  0240 
2018-06-09 19:29:28;   VAC  0240 
2018-06-09 19:29:38;   VAC  0240 
2018-06-09 19:29:48;   VAC  0241 
2018-06-09 19:29:58;   VAC  0240 
2018-06-09 19:30:08;   VAC  0240 
2018-06-09 19:30:18;   VAC  0240 
2018-06-09 19:30:28;   VAC  0241 
2018-06-09 19:30:38;   VAC  0241 
2018-06-09 19:30:48;   VAC  0241 
2018-06-09 19:30:58;   VAC  0241 
2018-06-09 19:31:08;   VAC  0241 
2018-06-09 19:31:18;   VAC  0241 
2018-06-09 19:31:28;   VAC  0241 
2018-06-09 19:31:38;   VAC  0241 
2018-06-09 19:31:48;   VAC  0240 
2018-06-09 19:31:58;   VAC  0241 
2018-06-09 19:32:08;   VAC  0240 
2018-06-09 19:32:18;   VAC  0241 
2018-06-09 19:32:28;   VAC  0240 
2018-06-09 19:32:38;   VAC  0241 
2018-06-09 19:32:48;   VAC  0240 
2018-06-09 19:32:58;   VAC  0241 
2018-06-09 19:33:08;   VAC  0241 
2018-06-09 19:33:18;   VAC  0241 
2018-06-09 19:33:28;   VAC  0241 
2018-06-09 19:33:38;   VAC  0240 
2018-06-09 19:33:48;   VAC  0241 
2018-06-09 19:33:58;   VAC  0241 
2018-06-09 19:34:08;   VAC  0241 
2018-06-09 19:34:18;   VAC  0241 
2018-06-09 19:34:28;   VAC  0241 
2018-06-09 19:34:38;   VAC  0241 
2018-06-09 19:34:48;   VAC  0240 
2018-06-09 19:34:58;   VAC  0240 
2018-06-09 19:35:08;   VAC  0240 
2018-06-09 19:35:18;   VAC  0240 
2018-06-09 19:35:28;   VAC  0240 
2018-06-09 19:35:38;   VAC  0240 
2018-06-09 19:35:48;   VAC  0241 
2018-06-09 19:35:58;   VAC  0241 
2018-06-09 19:36:08;   VAC  0241 
2018-06-09 19:36:18;   VAC  0241 
2018-06-09 19:36:28;   VAC  0241 
2018-06-09 19:36:38;   VAC  0241 
2018-06-09 19:36:48;   VAC  0241 
2018-06-09 19:36:58;   VAC  0240 
2018-06-09 19:37:08;   VAC  0241 
2018-06-09 19:37:18;   VAC  0241 
2018-06-09 19:37:28;   VAC  0240 
2018-06-09 19:37:38;   VAC  0240 
2018-06-09 19:37:48;   VAC  0240 
2018-06-09 19:37:58;   VAC  0240 
2018-06-09 19:38:08;   VAC  0240 
2018-06-09 19:38:18;   VAC  0241 
2018-06-09 19:38:28;   VAC  0241 
2018-06-09 19:38:38;   VAC  0241 
2018-06-09 19:38:48;   VAC  0241 
2018-06-09 19:38:58;   VAC  0241 
2018-06-09 19:39:08;   VAC  0241 
2018-06-09 19:39:18;   VAC  0241 
2018-06-09 19:39:28;   VAC  0241 
2018-06-09 19:39:38;   VAC  0241 
2018-06-09 19:39:48;   VAC  0241 
2018-06-09 19:39:58;   VAC  0241 
2018-06-09 19:40:08;   VAC  0241 
2018-06-09 19:40:18;   VAC  0241 
2018-06-09 19:40:28;   VAC  0240 
2018-06-09 19:40:38;   VAC  0241 
2018-06-09 19:40:48;   VAC  0241 
2018-06-09 19:40:58;   VAC  0241 
2018-06-09 19:41:08;   VAC  0241 
2018-06-09 19:41:18;   VAC  0240 
2018-06-09 19:41:28;   VAC  0241 
2018-06-09 19:41:38;   VAC  0241 
2018-06-09 19:41:48;   VAC  0241 
2018-06-09 19:41:58;   VAC  0241 
2018-06-09 19:42:08;   VAC  0241 
2018-06-09 19:42:18;   VAC  0241 
2018-06-09 19:42:28;   VAC  0241 
2018-06-09 19:42:38;   VAC  0241 
2018-06-09 19:42:48;   VAC  0240 
2018-06-09 19:42:58;   VAC  0241 
2018-06-09 19:43:08;   VAC  0241 
2018-06-09 19:43:18;   VAC  0241 
2018-06-09 19:43:28;   VAC  0241 
2018-06-09 19:43:38;   VAC  0241 
2018-06-09 19:43:48;   VAC  0241 
2018-06-09 19:43:58;   VAC  0241 
2018-06-09 19:44:08;   VAC  0241 
2018-06-09 19:44:18;   VAC  0241 
2018-06-09 19:44:28;   VAC  0241 
2018-06-09 19:44:38;   VAC  0241 
2018-06-09 19:44:48;   VAC  0241 
2018-06-09 19:44:58;   VAC  0241 
2018-06-09 19:45:08;   VAC  0241 
2018-06-09 19:45:18;   VAC  0241 
2018-06-09 19:45:28;   VAC  0241 
2018-06-09 19:45:38;   VAC  0241 
2018-06-09 19:45:48;   VAC  0241 
2018-06-09 19:45:58;   VAC  0241 
2018-06-09 19:46:08;   VAC  0241 
2018-06-09 19:46:18;   VAC  0241 
2018-06-09 19:46:28;   VAC  0241 
2018-06-09 19:46:38;   VAC  0241 
2018-06-09 19:46:48;   VAC  0241 
2018-06-09 19:46:58;   VAC  0241 
2018-06-09 19:47:08;   VAC  0241 
2018-06-09 19:47:18;   VAC  0241 
2018-06-09 19:47:28;   VAC  0241 
2018-06-09 19:47:38;   VAC  0241 
2018-06-09 19:47:48;   VAC  0241 
2018-06-09 19:47:58;   VAC  0241 
2018-06-09 19:48:08;   VAC  0241 
2018-06-09 19:48:18;   VAC  0241 
2018-06-09 19:48:28;   VAC  0241 
2018-06-09 19:48:38;   VAC  0241 
2018-06-09 19:48:48;   VAC  0241 
2018-06-09 19:48:58;   VAC  0241 
2018-06-09 19:49:08;   VAC  0241 
2018-06-09 19:49:18;   VAC  0241 
2018-06-09 19:49:28;   VAC  0241 
2018-06-09 19:49:38;   VAC  0241 
2018-06-09 19:49:48;   VAC  0241 
2018-06-09 19:49:58;   VAC  0241 
2018-06-09 19:50:08;   VAC  0241 
2018-06-09 19:50:18;   VAC  0241 
2018-06-09 19:50:28;   VAC  0241 
2018-06-09 19:50:38;   VAC  0241 
2018-06-09 19:50:48;   VAC  0241 
2018-06-09 19:50:58;   VAC  0241 
2018-06-09 19:51:08;   VAC  0241 
2018-06-09 19:51:18;   VAC  0241 
2018-06-09 19:51:28;   VAC  0241 
2018-06-09 19:51:38;   VAC  0241 
2018-06-09 19:51:48;   VAC  0241 
2018-06-09 19:51:58;   VAC  0241 
2018-06-09 19:52:08;   VAC  0241 
2018-06-09 19:52:18;   VAC  0241 
2018-06-09 19:52:28;   VAC  0241 
2018-06-09 19:52:38;   VAC  0241 
2018-06-09 19:52:48;   VAC  0241 
2018-06-09 19:52:58;   VAC  0241 
2018-06-09 19:53:08;   VAC  0241 
2018-06-09 19:53:18;   VAC  0241 
2018-06-09 19:53:28;   VAC  0241 
2018-06-09 19:53:38;   VAC  0240 
2018-06-09 19:53:48;   VAC  0241 
2018-06-09 19:53:58;   VAC  0241 
2018-06-09 19:54:08;   VAC  0241 
2018-06-09 19:54:18;   VAC  0241 
2018-06-09 19:54:29;   VAC  0241 
2018-06-09 19:54:39;   VAC  0241 
2018-06-09 19:54:49;   VAC  0241 
2018-06-09 19:54:59;   VAC  0241 
2018-06-09 19:55:09;   VAC  0241 
2018-06-09 19:55:19;   VAC  0241 
2018-06-09 19:55:29;   VAC  0241 
2018-06-09 19:55:39;   VAC  0241 
2018-06-09 19:55:49;   VAC  0241 
2018-06-09 19:55:59;   VAC  0241 
2018-06-09 19:56:09;   VAC  0241 
2018-06-09 19:56:19;   VAC  0241 
2018-06-09 19:56:29;   VAC  0241 
2018-06-09 19:56:39;   VAC  0241 
2018-06-09 19:56:49;   VAC  0241 
2018-06-09 19:56:59;   VAC  0241 
2018-06-09 19:57:09;   VAC  0241 
2018-06-09 19:57:19;   VAC  0240 
2018-06-09 19:57:29;   VAC  0241 
2018-06-09 19:57:39;   VAC  0241 
2018-06-09 19:57:49;   VAC  0241 
2018-06-09 19:57:59;   VAC  0241 
2018-06-09 19:58:09;   VAC  0241 
2018-06-09 19:58:19;   VAC  0241 
2018-06-09 19:58:29;   VAC  0241 
2018-06-09 19:58:39;   VAC  0241 
2018-06-09 19:58:49;   VAC  0241 
2018-06-09 19:58:59;   VAC  0241 
2018-06-09 19:59:09;   VAC  0241 
2018-06-09 19:59:19;   VAC  0241 
2018-06-09 19:59:29;   VAC  0241 
2018-06-09 19:59:39;   VAC  0241 
2018-06-09 19:59:49;   VAC  0241 
2018-06-09 19:59:59;   VAC  0241 
2018-06-09 20:00:09;   VAC  0241 
2018-06-09 20:00:19;   VAC  0242 
2018-06-09 20:00:29;   VAC  0241 
2018-06-09 20:00:39;   VAC  0241 
2018-06-09 20:00:49;   VAC  0241 
2018-06-09 20:00:59;   VAC  0241 
2018-06-09 20:01:09;   VAC  0241 
2018-06-09 20:01:19;   VAC  0242 
2018-06-09 20:01:29;   VAC  0242 
2018-06-09 20:01:39;   VAC  0242 
2018-06-09 20:01:49;   VAC  0241 
2018-06-09 20:01:59;   VAC  0242 
2018-06-09 20:02:09;   VAC  0242 
2018-06-09 20:02:19;   VAC  0242 
2018-06-09 20:02:29;   VAC  0242 
2018-06-09 20:02:39;   VAC  0242 
2018-06-09 20:02:49;   VAC  0241 
2018-06-09 20:02:59;   VAC  0241 
2018-06-09 20:03:09;   VAC  0242 
2018-06-09 20:03:19;   VAC  0241 
2018-06-09 20:03:29;   VAC  0242 
2018-06-09 20:03:39;   VAC  0242 
2018-06-09 20:03:49;   VAC  0241 
2018-06-09 20:03:59;   VAC  0241 
2018-06-09 20:04:09;   VAC  0242 
2018-06-09 20:04:19;   VAC  0241 
